Components:
TP service_registry (eureka.default)
TP config_server (cloud-config-server-app.default)
FN github_repository 
FN zipkin_server
TP department_service (department-service-app.default)
TP user_service (user-service-app.default)
TP hystrix_dashboard (hystrix-dashboard-app.default)
TP api_gateway (cloud-gateway-app.default)
FN user

Connections:
/ github_repository -> config_server 
/ config_server -> service_registry 
/ department_service -> zipkin_server 
/ config_server -> department_service 
/ department_service -> service_registry 
/ user_service -> zipkin_server 
/ config_server -> user_service 
/ user_service -> service_registry 
/ user_service -> department_service 
/ config_server -> hystrix_dashboard 
/ hystrix_dashboard -> service_registry 
/ api_gateway -> user 
/ user -> api_gateway 
/ service_registry -> api_gateway 
/ config_server -> api_gateway 
/ api_gateway -> user_service 
/ api_gateway -> department_service 
/ zipkin_server -> hystrix_dashboard 
