TP configserver (configserver)
FN github_repository 
TP webservice_registry (eurekaregistry)
TP zipkin_tracing (zipkinserver)
TP mysqldb (mysqldb)
TP auth_server (authserver)
TP web_portal (webportal)
TP user_webservice (userwebservice)
TP comments_webservice (commentswebservice)
TP task_webservice (taskwebservice)
TP api_gateway (apigateway)
FN user 

FN github_repository -> configserver 
TP configserver -> webservice_registry 
TP configserver -> zipkin_tracing  
FN configserver -> auth_server 
FN mysqldb -> auth_server 
TP auth_server -> webservice_registry 
TP web_portal -> webservice_registry 
FN configserver -> web_portal 
FN user_webservice -> zipkin_tracing 
FN configserver -> user_webservice 
TP user_webservice -> webservice_registry 
FN auth_server -> user_webservice 
FN comments_webservice -> zipkin_tracing 
FN configserver -> comments_webservice 
TP comments_webservice -> webservice_registry 
FN task_webservice -> zipkin_tracing 
FN configserver -> task_webservice 
FN auth_server -> task_webservice 
TP task_webservice -> webservice_registry 
FN task_webservice -> web_portal 
FN task_webservice -> comments_webservice 
FN api_gateway -> user 
FN user -> api_gateway 
FN configserver -> api_gateway 
FN webservice_registry -> api_gateway 
FN api_gateway -> zipkin_tracing 
TP auth_server -> api_gateway 
FN api_gateway -> user_webservice 
FN api_gateway -> task_webservice 

FP:
configserver -> mysqldb
